origem,destino,tipo_transporte,tempo_viagem_minutos,custo_euros,capacidade,intervalo_minutos,primeira_partida_hora,ultima_partida_hora,latitude_origem,longitude_origem,latitude_destino,longitude_destino,cidade_origem,regiao_origem,pais_origem,continente_origem,cidade_destino,regiao_destino,pais_destino,continente_destino
Estadio Jose Alvalade,Estadio de Villamarin,Taxi,270,700,4,,,,38.76,-9.16,37.38,-5.97,Lisboa,Área Metropolitana,Portugal,Europa,Sevilha,Andaluzia,Espanha,Europa
Estadio Jose Alvalade,Estadio Camp Nou,Taxi,660,1500,4,,,,38.76,-9.16,41.38,2.12,Lisboa,Área Metropolitana,Portugal,Europa,Barcelona,Catalunha,Espanha,Europa
Estadio da Luz,Estacao do Oriente,Metro,25,2,70,15,6:30,23:30,38.75,-9.18,38.77,-9.1,Lisboa,Área Metropolitana,Portugal,Europa,Lisboa,Área Metropolitana,Portugal,Europa
Estadio da Luz,Estacao do Oriente,Autocarro,35,2,50,30,7:30,22:30,38.75,-9.18,38.77,-9.1,Lisboa,Área Metropolitana,Portugal,Europa,Lisboa,Área Metropolitana,Portugal,Europa
Estadio da Luz,Estacao do Oriente,Taxi,15,10,4,,,,38.75,-9.18,38.77,-9.1,Lisboa,Área Metropolitana,Portugal,Europa,Lisboa,Área Metropolitana,Portugal,Europa
Estadio da Luz,Aeroporto Humberto Delgado (Lisboa),Taxi,15,15,4,,,,38.75,-9.18,38.77,-9.13,Lisboa,Área Metropolitana,Portugal,Europa,Lisboa,Área Metropolitana,Portugal,Europa
Estadio da Luz,Aeroporto Humberto Delgado (Lisboa),Metro,30,2,70,15,6:30,23:30,38.75,-9.18,38.77,-9.13,Lisboa,Área Metropolitana,Portugal,Europa,Lisboa,Área Metropolitana,Portugal,Europa
Estadio da Luz,Aeroporto Humberto Delgado (Lisboa),Autocarro,25,2,50,60,7:30,22:30,38.75,-9.18,38.77,-9.13,Lisboa,Área Metropolitana,Portugal,Europa,Lisboa,Área Metropolitana,Portugal,Europa
Estadio da Luz,Estacao Santa Apolonia,Metro,30,2,70,15,6:30,23:30,38.75,-9.18,38.72,-9.12,Lisboa,Área Metropolitana,Portugal,Europa,Lisboa,Área Metropolitana,Portugal,Europa
Estadio da Luz,Estacao Santa Apolonia,Autocarro,30,2,50,30,7:30,22:30,38.75,-9.18,38.72,-9.12,Lisboa,Área Metropolitana,Portugal,Europa,Lisboa,Área Metropolitana,Portugal,Europa
Estadio da Luz,Estacao Santa Apolonia,Taxi,15,10,4,,,,38.75,-9.18,38.72,-9.12,Lisboa,Área Metropolitana,Portugal,Europa,Lisboa,Área Metropolitana,Portugal,Europa
Estadio da Luz,Estadio Municipal de Faro,Taxi,180,200,4,,,,38.75,-9.18,37.03,-7.94,Lisboa,Área Metropolitana,Portugal,Europa,Faro,Algarve,Portugal,Europa
Estadio da Luz,Estadio Santiago Bernabeu,Taxi,360,900,4,,,,38.75,-9.18,40.45,-3.69,Lisboa,Área Metropolitana,Portugal,Europa,Madrid,Comunidade de Madrid,Espanha,Europa
Estadio da Luz,Estadio Metropolitano de Madrid,Taxi,360,900,4,,,,38.75,-9.18,40.44,-3.6,Lisboa,Área Metropolitana,Portugal,Europa,Madrid,Comunidade de Madrid,Espanha,Europa
Estadio da Luz,Estadio de La Cartuja,Taxi,270,700,4,,,,38.75,-9.18,37.42,-6.01,Lisboa,Área Metropolitana,Portugal,Europa,Sevilha,Andaluzia,Espanha,Europa
Estadio da Luz,Estadio de Villamarin,Taxi,270,700,4,,,,38.75,-9.18,37.38,-5.97,Lisboa,Área Metropolitana,Portugal,Europa,Sevilha,Andaluzia,Espanha,Europa
Estadio da Luz,Estadio Camp Nou,Taxi,660,1500,4,,,,38.75,-9.18,41.38,2.12,Lisboa,Área Metropolitana,Portugal,Europa,Barcelona,Catalunha,Espanha,Europa
Aeroporto Humberto Delgado (Lisboa),Aeroporto de Faro,Aviao,120,80,150,[1 por dia],12:00,12:00,38.77,-9.13,37.01,-7.97,Lisboa,Área Metropolitana,Portugal,Europa,Faro,Algarve,Portugal,Europa
Aeroporto Humberto Delgado (Lisboa),Aeroporto de Barcelona,Aviao,180,80,150,540,9:00,18:00,38.77,-9.13,41.3,2.08,Lisboa,Área Metropolitana,Portugal,Europa,Barcelona,Catalunha,Espanha,Europa
Aeroporto Humberto Delgado (Lisboa),Aeroporto de Madrid,Aviao,120,70,150,540,9:05,18:05,38.77,-9.13,40.49,-3.57,Lisboa,Área Metropolitana,Portugal,Europa,Madrid,Comunidade de Madrid,Espanha,Europa
Aeroporto Humberto Delgado (Lisboa),Aeroporto de Sevilha,Aviao,120,70,150,[1 por dia],10:00,10:00,38.77,-9.13,37.42,-5.9,Lisboa,Área Metropolitana,Portugal,Europa,Sevilha,Andaluzia,Espanha,Europa
Aeroporto Humberto Delgado (Lisboa),Aeroporto de Marraquexe,Aviao,180,80,150,[1 por dia],11:00,11:00,38.77,-9.13,31.6,-8.03,Lisboa,Área Metropolitana,Portugal,Europa,Marraquexe,Marraquexe-Safi,Marrocos,África
Aeroporto Humberto Delgado (Lisboa),Aeroporto Mohammed V (Casablanca),Aviao,180,80,150,[1 por dia],12:05,12:05,38.77,-9.13,33.37,-7.59,Lisboa,Área Metropolitana,Portugal,Europa,Casablanca,Casablanca-Settat,Marrocos,África
Aeroporto Humberto Delgado (Lisboa),Aeroporto de Tanger,Aviao,180,80,150,[1 por dia],13:00,13:00,38.77,-9.13,35.73,-5.9,Lisboa,Área Metropolitana,Portugal,Europa,Tanger,Tânger-Tetuão-Al Hoceima,Marrocos,África
Aeroporto Humberto Delgado (Lisboa),Aeroporto de Rabat,Aviao,180,80,150,[1 por dia],14:00,14:00,38.77,-9.13,34.05,-6.77,Lisboa,Área Metropolitana,Portugal,Europa,Rabat,Rabat-Salé-Quenitra,Marrocos,África
Estacao Santa Apolonia,Estacao Ferroviaria de Faro,Comboio,180,30,300,60,6:00,23:00,38.72,-9.12,37.02,-7.95,Lisboa,Área Metropolitana,Portugal,Europa,Faro,Algarve,Portugal,Europa
Estacao Santa Apolonia,Atocha (Madrid),Comboio,600,50,400,480,00:00,24:00,38.72,-9.12,40.41,-3.69,Lisboa,Área Metropolitana,Portugal,Europa,Madrid,Comunidade de Madrid,Espanha,Europa
Estacao Santa Apolonia,Badajoz,Comboio,180,20,300,60,10:00,21:00,38.72,-9.12,38.8794,-6.9707,Lisboa,Área Metropolitana,Portugal,Europa,Badajoz,Extremadura,Espanha,Europa
Badajoz,Santa Justa (Sevilha),Comboio,240,30,300,120,09:00,21:00,38.8794,-6.9707,37.39,-5.97,Badajoz,Extremadura,Espanha,Europa,Sevilha,Andaluzia,Espanha,Europa
Estacao do Oriente,Terminal Rodoviario de Faro,Autocarro Interurbano,240,20,50,60,8:00,21:00,38.77,-9.1,37.02,-7.93,Lisboa,Área Metropolitana,Portugal,Europa,Faro,Algarve,Portugal,Europa
Estacao do Oriente,Plaza de Armas (Sevilha),Autocarro Interurbano,420,40,50,480,9:00,17:00,38.77,-9.1,37.38,-5.99,Lisboa,Área Metropolitana,Portugal,Europa,Sevilha,Andaluzia,Espanha,Europa
Estacao do Oriente,Estacao Sur Madrid,Autocarro Interurbano,480,50,50,240,9:00,17:00,38.77,-9.1,40.38,-3.69,Lisboa,Área Metropolitana,Portugal,Europa,Madrid,Comunidade de Madrid,Espanha,Europa
Estacao do Oriente,Estacao Rodoviaria-Barcelona,Autocarro Interurbano,1140,80,50,480,9:00,17:00,38.77,-9.1,41.39,2.15,Lisboa,Área Metropolitana,Portugal,Europa,Barcelona,Catalunha,Espanha,Europa
Estadio Municipal de Faro,Estacao Ferroviaria de Faro,Autocarro,15,2,50,30,7:00,21:00,37.03,-7.94,37.02,-7.95,Faro,Algarve,Portugal,Europa,Faro,Algarve,Portugal,Europa
Estadio Municipal de Faro,Estacao Ferroviaria de Faro,Taxi,10,10,4,,,,37.03,-7.94,37.02,-7.95,Faro,Algarve,Portugal,Europa,Faro,Algarve,Portugal,Europa
Estadio Municipal de Faro,Terminal Rodoviario de Faro,Autocarro,15,2,50,30,7:00,21:00,37.03,-7.94,37.02,-7.93,Faro,Algarve,Portugal,Europa,Faro,Algarve,Portugal,Europa
Estadio Municipal de Faro,Terminal Rodoviario de Faro,Taxi,10,10,4,,,,37.03,-7.94,37.02,-7.93,Faro,Algarve,Portugal,Europa,Faro,Algarve,Portugal,Europa
Estadio Municipal de Faro,Aeroporto de Faro,Taxi,15,10,4,,,,37.03,-7.94,37.01,-7.97,Faro,Algarve,Portugal,Europa,Faro,Algarve,Portugal,Europa
Estadio Municipal de Faro,Estadio Santiago Bernabeu,Taxi,390,700,4,,,,37.03,-7.94,40.45,-3.69,Faro,Algarve,Portugal,Europa,Madrid,Comunidade de Madrid,Espanha,Europa
Estadio Municipal de Faro,Estadio Metropolitano de Madrid,Taxi,390,700,4,,,,37.03,-7.94,40.44,-3.6,Faro,Algarve,Portugal,Europa,Madrid,Comunidade de Madrid,Espanha,Europa
Estadio Municipal de Faro,Estadio de La Cartuja,Taxi,180,300,4,,,,37.03,-7.94,37.42,-6.01,Faro,Algarve,Portugal,Europa,Sevilha,Andaluzia,Espanha,Europa
Estadio Municipal de Faro,Estadio de Villamarin,Taxi,180,300,4,,,,37.03,-7.94,37.38,-5.97,Faro,Algarve,Portugal,Europa,Sevilha,Andaluzia,Espanha,Europa
Estadio Municipal de Faro,Estadio Camp Nou,Taxi,600,1500,4,,,,37.03,-7.94,41.38,2.12,Faro,Algarve,Portugal,Europa,Barcelona,Catalunha,Espanha,Europa
Terminal Rodoviario de Faro,Plaza de Armas (Sevilha),Autocarro Interurbano,300,30,50,480,9:00,17:00,37.02,-7.93,37.38,-5.99,Faro,Algarve,Portugal,Europa,Sevilha,Andaluzia,Espanha,Europa
Aeroporto de Faro,Aeroporto de Madrid,Aviao,120,70,200,[1 por dia],11:00,11:00,37.01,-7.97,40.49,-3.57,Faro,Algarve,Portugal,Europa,Madrid,Comunidade de Madrid,Espanha,Europa
Aeroporto de Faro,Aeroporto de Barcelona,Aviao,180,100,200,[1 por dia],12:00,12:00,37.01,-7.97,41.3,2.08,Faro,Algarve,Portugal,Europa,Barcelona,Catalunha,Espanha,Europa
Estadio Santiago Bernabeu,Estadio Metropolitano de Madrid,Taxi,20,20,4,,,,40.45,-3.69,40.44,-3.6,Madrid,Comunidade de Madrid,Espanha,Europa,Madrid,Comunidade de Madrid,Espanha,Europa
Estadio Santiago Bernabeu,Estadio Metropolitano de Madrid,Metro,30,2,70,15,6:30,23:30,40.45,-3.69,40.44,-3.6,Madrid,Comunidade de Madrid,Espanha,Europa,Madrid,Comunidade de Madrid,Espanha,Europa
Estadio Santiago Bernabeu,Estadio Metropolitano de Madrid,Autocarro,40,1.5,50,30,7:30,22:30,40.45,-3.69,40.44,-3.6,Madrid,Comunidade de Madrid,Espanha,Europa,Madrid,Comunidade de Madrid,Espanha,Europa
Estadio Santiago Bernabeu,Atocha (Madrid),Taxi,15,10,4,,,,40.45,-3.69,40.41,-3.69,Madrid,Comunidade de Madrid,Espanha,Europa,Madrid,Comunidade de Madrid,Espanha,Europa
Estadio Santiago Bernabeu,Atocha (Madrid),Metro,30,2,70,15,6:30,23:30,40.45,-3.69,40.41,-3.69,Madrid,Comunidade de Madrid,Espanha,Europa,Madrid,Comunidade de Madrid,Espanha,Europa
Estadio Santiago Bernabeu,Aeroporto de Madrid,Taxi,20,30,4,,,,40.45,-3.69,40.49,-3.57,Madrid,Comunidade de Madrid,Espanha,Europa,Madrid,Comunidade de Madrid,Espanha,Europa
Estadio Santiago Bernabeu,Aeroporto de Madrid,Metro,20,2,70,15,6:30,23:30,40.45,-3.69,40.49,-3.57,Madrid,Comunidade de Madrid,Espanha,Europa,Madrid,Comunidade de Madrid,Espanha,Europa
Estadio Santiago Bernabeu,Estadio de La Cartuja,Taxi,300,600,4,,,,40.45,-3.69,37.42,-6.01,Madrid,Comunidade de Madrid,Espanha,Europa,Sevilha,Andaluzia,Espanha,Europa
Estadio Santiago Bernabeu,Estadio de Villamarin,Taxi,300,600,4,,,,40.45,-3.69,37.38,-5.97,Madrid,Comunidade de Madrid,Espanha,Europa,Sevilha,Andaluzia,Espanha,Europa
Estadio Santiago Bernabeu,Estadio Camp Nou,Taxi,360,1000,4,,,,40.45,-3.69,41.38,2.12,Madrid,Comunidade de Madrid,Espanha,Europa,Barcelona,Catalunha,Espanha,Europa
Estadio Santiago Bernabeu,Estacao Sur Madrid,Metro,25,2,70,15,6:30,23:30,40.45,-3.69,40.38,-3.69,Madrid,Comunidade de Madrid,Espanha,Europa,Madrid,Comunidade de Madrid,Espanha,Europa
Estadio Santiago Bernabeu,Estacao Sur Madrid,Autocarro,40,1.5,50,30,7:30,22:30,40.45,-3.69,40.38,-3.69,Madrid,Comunidade de Madrid,Espanha,Europa,Madrid,Comunidade de Madrid,Espanha,Europa
Estadio Santiago Bernabeu,Estacao Sur Madrid,Taxi,15,15,4,,,,40.45,-3.69,40.38,-3.69,Madrid,Comunidade de Madrid,Espanha,Europa,Madrid,Comunidade de Madrid,Espanha,Europa
Estadio Metropolitano de Madrid,Estacao Sur Madrid,Metro,30,2,70,15,6:30,23:30,40.44,-3.6,40.38,-3.69,Madrid,Comunidade de Madrid,Espanha,Europa,Madrid,Comunidade de Madrid,Espanha,Europa
Estadio Metropolitano de Madrid,Estacao Sur Madrid,Taxi,15,15,4,,,,40.44,-3.6,40.38,-3.69,Madrid,Comunidade de Madrid,Espanha,Europa,Madrid,Comunidade de Madrid,Espanha,Europa
Estadio Metropolitano de Madrid,Atocha (Madrid),Taxi,20,20,4,,,,40.44,-3.6,40.41,-3.69,Madrid,Comunidade de Madrid,Espanha,Europa,Madrid,Comunidade de Madrid,Espanha,Europa
Estadio Metropolitano de Madrid,Atocha (Madrid),Metro,30,2,70,15,6:30,23:30,40.44,-3.6,40.41,-3.69,Madrid,Comunidade de Madrid,Espanha,Europa,Madrid,Comunidade de Madrid,Espanha,Europa
Estadio Metropolitano de Madrid,Aeroporto de Madrid,Taxi,20,30,4,,,,40.44,-3.6,40.49,-3.57,Madrid,Comunidade de Madrid,Espanha,Europa,Madrid,Comunidade de Madrid,Espanha,Europa
Estadio Metropolitano de Madrid,Aeroporto de Madrid,Metro,40,2,70,15,6:30,23:30,40.44,-3.6,40.49,-3.57,Madrid,Comunidade de Madrid,Espanha,Europa,Madrid,Comunidade de Madrid,Espanha,Europa
Estadio Metropolitano de Madrid,Estadio de La Cartuja,Taxi,300,600,4,,,,40.44,-3.6,37.42,-6.01,Madrid,Comunidade de Madrid,Espanha,Europa,Sevilha,Andaluzia,Espanha,Europa
Estadio Metropolitano de Madrid,Estadio de Villamarin,Taxi,300,600,4,,,,40.44,-3.6,37.38,-5.97,Madrid,Comunidade de Madrid,Espanha,Europa,Sevilha,Andaluzia,Espanha,Europa
Estadio Metropolitano de Madrid,Estadio Camp Nou,Taxi,360,1000,4,,,,40.44,-3.6,41.38,2.12,Madrid,Comunidade de Madrid,Espanha,Europa,Barcelona,Catalunha,Espanha,Europa
Estacao Sur Madrid,Plaza de Armas (Sevilha),Autocarro Interurbano,420,30,50,240,9:00,17:00,40.38,-3.69,37.38,-5.99,Madrid,Comunidade de Madrid,Espanha,Europa,Sevilha,Andaluzia,Espanha,Europa
Estacao Sur Madrid,Estacao Rodoviaria-Barcelona,Autocarro Interurbano,480,40,50,480,9:00,17:00,40.38,-3.69,41.39,2.15,Madrid,Comunidade de Madrid,Espanha,Europa,Barcelona,Catalunha,Espanha,Europa
